D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 25 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 26 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 26 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 26 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 26 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 26 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 26 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 27 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapPerJual.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapPerJual.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 28 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapPerJual.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 29 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapPerJual.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 30 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapPerJual.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 31 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 32 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 32 - Final - Backup\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 32 - Final - Backup 2\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 34 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
